bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139275.750260
e412139275.872987
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m216"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o flashShopping/UIViewExt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e3cc00bbf90b841^76a7df0bbf90b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/UIViewExt.m0000000000000000^4033"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o flashShopping/UIViewExt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-dtbwbcyftjghxsaegbcrfgtdyvbz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimula36"7F947ADF-C833-42CE-8B55-EE5084398E37-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139276.793572
e412139276.861807
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m206"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o flashShopping/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe4dcb0cbf90b841^ccb5dc0cbf90b841^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/main.m0000000000000000^4003"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o flashShopping/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-dtbwbcyftjghxsaegbcrfgtdyvbz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphones36"3A53E3E6-84E8-482E-ABEC-07DDE06AA30D-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412139275.553286
e412139275.748858
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/OrderManagerDataModle.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/PublicTableView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseTableView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/CustomNavigationBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m254"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.o flashShopping/orderManagmentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fe48d0bbf90b841^d8f5bf0bbf90b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m0000000000000000^4147"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.o flashShopping/orderManagmentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-dtbwbcyftjghxsaegbcrfgtdyvbz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/orderManagmentViewController.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.b36"1FA81FC3-2504-47C5-BC60-0E9B343F5EA1-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ChatViewController.xib
s412139292.778425
e412139292.843670
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ChatViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ChatViewController.xib47"CompileXIB flashShopping/ChatViewController.xib906bc71cbf90b841^c2fad71cbf90b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ChatViewController.xib0000000000000000^850"CompileXIB flashShopping/ChatViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/ChatViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ChatViewController.xib36"A06BC66F-D91B-46A0-8EDF-A488FBF2D628-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib
s412139296.442726
e412139296.599698
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib35"CompileXIB flashShopping/Custom.xibf86c7120bf90b841^23869920bf90b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/Custom.xib0000000000000000^814"CompileXIB flashShopping/Custom.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/Custom.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib36"4BA3BE9E-CAF6-47C5-8E5C-4BBAD91DE25B-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib
s412139277.113211
e412139296.432404
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib56"CompileXIB flashShopping/GoodsManaMentViewController.xib59151d0dbf90b841^e6b16e20bf90b841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib0000000000000000^877"CompileXIB flashShopping/GoodsManaMentViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/GoodsManaMentViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib36"DD3D80B9-38BA-4C60-B54C-6F927FB0850E-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib
s412139292.245792
e412139292.302618
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib47"CompileXIB flashShopping/MoreViewController.xib020c3f1cbf90b841^ae814d1cbf90b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib0000000000000000^850"CompileXIB flashShopping/MoreViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/MoreViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib36"7584A8AB-45C4-4C6C-B1E1-71D2049AC943-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib
s412139277.166652
e412139292.193823
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib52"CompileXIB flashShopping/SelectRowViewController.xibb1c12a0dbf90b841^0da6311cbf90b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib0000000000000000^865"CompileXIB flashShopping/SelectRowViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/SelectRowViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib36"C6CA4160-3BBB-46AD-80A1-77FEA23727FC-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib
s412139292.642650
e412139292.734587
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib54"CompileXIB flashShopping/ShopManagerViewController.xibb29ca41cbf90b841^6b0ebc1cbf90b841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib0000000000000000^871"CompileXIB flashShopping/ShopManagerViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/ShopManagerViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib36"8646B44A-834F-471E-BC7B-6CDC3900AF02-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib
s412139292.519387
e412139292.600643
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib
